alert_type,severity,user,ip_address,start_time,end_time,evidence
BRUTE_FORCE_THEN_SUCCESS,CRITICAL,admin1,185.220.101.1,2025-02-14 01:50:00,2025-02-14 02:00:00,"30 AUTH_FAIL in 10m, then AUTH_SUCCESS within 40m"
BRUTE_FORCE_THEN_SUCCESS,CRITICAL,admin1,185.220.101.1,2025-02-14 02:00:00,2025-02-14 02:10:00,"30 AUTH_FAIL in 10m, then AUTH_SUCCESS within 40m"
IMPOSSIBLE_TRAVEL,HIGH,admin1,45.33.32.156,2025-02-14 00:50:07,2025-02-14 01:29:04,"Los Angeles, US -> Frankfurt, DE in 0.65h (~14330 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 02:37:23,2025-02-14 02:41:24,"Frankfurt, DE -> Los Angeles, US in 0.07h (~138960 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,104.26.3.2,2025-02-14 02:41:24,2025-02-14 03:44:16,"Los Angeles, US -> London, UK in 1.05h (~8356 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,45.33.32.156,2025-02-14 03:44:16,2025-02-14 03:57:33,"London, UK -> New York, US in 0.22h (~25160 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 03:57:33,2025-02-14 04:22:25,"New York, US -> London, UK in 0.41h (~13440 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,104.26.3.2,2025-02-14 04:38:25,2025-02-14 05:57:48,"London, UK -> New York, US in 1.32h (~4210 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 05:57:48,2025-02-14 06:14:52,"New York, US -> London, UK in 0.28h (~19583 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,203.0.113.5,2025-02-14 06:14:52,2025-02-14 06:26:47,"London, UK -> Frankfurt, DE in 0.20h (~3211 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,45.33.32.156,2025-02-14 06:26:47,2025-02-14 06:27:33,"Frankfurt, DE -> New York, US in 0.01h (~485427 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,91.198.174.192,2025-02-14 06:30:40,2025-02-14 07:09:45,"New York, US -> London, UK in 0.65h (~8551 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 07:09:45,2025-02-14 07:24:09,"London, UK -> Los Angeles, US in 0.24h (~36482 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,203.0.113.5,2025-02-14 07:24:09,2025-02-14 07:28:31,"Los Angeles, US -> London, UK in 0.07h (~120306 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 07:28:31,2025-02-14 08:12:53,"London, UK -> Los Angeles, US in 0.74h (~11841 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,203.0.113.5,2025-02-14 08:12:53,2025-02-14 08:15:51,"Los Angeles, US -> London, UK in 0.05h (~177080 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,45.33.32.156,2025-02-14 08:15:51,2025-02-14 08:26:12,"London, UK -> Frankfurt, DE in 0.17h (~3697 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 08:26:12,2025-02-14 08:44:27,"Frankfurt, DE -> Los Angeles, US in 0.30h (~30584 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,203.0.113.5,2025-02-14 08:44:27,2025-02-14 09:09:15,"Los Angeles, US -> Frankfurt, DE in 0.41h (~22506 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,203.0.113.5,2025-02-14 10:14:02,2025-02-14 10:28:27,"London, UK -> Los Angeles, US in 0.24h (~36440 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 11:44:54,2025-02-14 11:54:39,"Los Angeles, US -> New York, US in 0.16h (~24220 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,91.198.174.192,2025-02-14 11:54:39,2025-02-14 12:03:46,"New York, US -> Los Angeles, US in 0.15h (~25903 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 12:29:34,2025-02-14 12:47:03,"Los Angeles, US -> Frankfurt, DE in 0.29h (~31925 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 12:47:03,2025-02-14 12:52:45,"Frankfurt, DE -> Los Angeles, US in 0.10h (~97922 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,104.26.3.2,2025-02-14 12:54:50,2025-02-14 13:09:41,"Los Angeles, US -> New York, US in 0.25h (~15902 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,45.33.32.156,2025-02-14 13:09:41,2025-02-14 13:33:35,"New York, US -> Los Angeles, US in 0.40h (~9881 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,91.198.174.192,2025-02-14 13:33:35,2025-02-14 13:35:32,"Los Angeles, US -> Frankfurt, DE in 0.03h (~286234 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 13:35:32,2025-02-14 13:41:24,"Frankfurt, DE -> London, UK in 0.10h (~6523 km/h)"
IMPOSSIBLE_TRAVEL,HIGH,admin1,198.51.100.77,2025-02-14 13:53:43,2025-02-14 14:10:23,"London, UK -> Frankfurt, DE in 0.28h (~2296 km/h)"
