timestamp,user,ip_address,event_type
2025-02-14 13:11:00,charlie,172.16.0.8,LOGIN_FAILED
2025-02-14 00:17:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 19:48:00,frank,10.0.0.5,LOGIN_SUCCESS
2025-02-14 12:25:00,alice,192.168.1.20,LOGIN_SUCCESS
2025-02-14 20:03:00,david,192.168.1.20,LOGIN_SUCCESS
2025-02-14 12:20:00,david,192.168.1.20,LOGIN_SUCCESS
2025-02-14 22:03:00,charlie,203.0.113.5,FILE_ACCESS
2025-02-14 07:24:00,frank,172.16.0.8,LOGIN_SUCCESS
2025-02-14 07:52:00,bob,203.0.113.5,LOGIN_SUCCESS
2025-02-14 19:13:00,alice,192.168.1.10,LOGIN_SUCCESS
2025-02-14 13:59:00,alice,203.0.113.5,LOGIN_SUCCESS
2025-02-14 18:53:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 20:33:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 11:41:00,charlie,192.168.1.20,LOGIN_SUCCESS
2025-02-14 20:14:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 12:00:00,alice,192.168.1.20,LOGIN_SUCCESS
2025-02-14 12:15:00,frank,192.168.1.20,FILE_ACCESS
2025-02-14 20:06:00,frank,192.168.1.10,LOGIN_SUCCESS
2025-02-14 13:36:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 06:28:00,frank,10.0.0.5,LOGIN_SUCCESS
2025-02-14 11:13:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 12:05:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 15:07:00,eva,192.168.1.20,PASSWORD_CHANGE
2025-02-14 11:56:00,bob,10.0.0.5,PASSWORD_CHANGE
2025-02-14 22:41:00,charlie,10.0.0.5,LOGIN_FAILED
2025-02-14 23:33:00,bob,172.16.0.8,LOGIN_SUCCESS
2025-02-14 12:07:00,eva,192.168.1.10,LOGIN_SUCCESS
2025-02-14 09:18:00,bob,192.168.1.20,LOGIN_FAILED
2025-02-14 18:08:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 14:07:00,frank,192.168.1.20,LOGIN_SUCCESS
2025-02-14 22:57:00,bob,203.0.113.5,LOGIN_SUCCESS
2025-02-14 12:14:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 19:07:00,eva,192.168.1.10,LOGIN_FAILED
2025-02-14 22:50:00,frank,172.16.0.8,LOGIN_SUCCESS
2025-02-14 23:07:00,david,172.16.0.8,LOGIN_FAILED
2025-02-14 03:32:00,frank,10.0.0.5,LOGIN_SUCCESS
2025-02-14 16:40:00,alice,192.168.1.10,FILE_ACCESS
2025-02-14 00:11:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 13:34:00,eva,192.168.1.10,LOGIN_FAILED
2025-02-14 05:03:00,alice,192.168.1.20,LOGIN_FAILED
2025-02-14 02:42:00,charlie,192.168.1.10,LOGIN_SUCCESS
2025-02-14 04:36:00,alice,192.168.1.10,LOGIN_SUCCESS
2025-02-14 23:38:00,frank,192.168.1.20,LOGIN_SUCCESS
2025-02-14 07:54:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 05:56:00,frank,10.0.0.5,LOGIN_FAILED
2025-02-14 23:06:00,charlie,172.16.0.8,FILE_ACCESS
2025-02-14 02:20:00,bob,10.0.0.5,LOGIN_SUCCESS
2025-02-14 07:45:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 04:57:00,eva,192.168.1.10,LOGIN_SUCCESS
2025-02-14 07:49:00,frank,192.168.1.10,LOGIN_SUCCESS
2025-02-14 13:16:00,alice,192.168.1.10,LOGIN_SUCCESS
2025-02-14 00:35:00,frank,10.0.0.5,LOGIN_SUCCESS
2025-02-14 19:35:00,david,192.168.1.20,LOGIN_SUCCESS
2025-02-14 23:13:00,bob,192.168.1.10,LOGIN_SUCCESS
2025-02-14 17:43:00,bob,10.0.0.5,LOGIN_SUCCESS
2025-02-14 20:56:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 23:37:00,bob,203.0.113.5,PASSWORD_CHANGE
2025-02-14 02:54:00,eva,192.168.1.10,LOGIN_FAILED
2025-02-14 23:31:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 18:04:00,alice,192.168.1.20,LOGIN_FAILED
2025-02-14 15:51:00,frank,192.168.1.20,LOGIN_SUCCESS
2025-02-14 09:15:00,eva,192.168.1.10,LOGIN_FAILED
2025-02-14 02:58:00,charlie,203.0.113.5,LOGIN_FAILED
2025-02-14 04:06:00,frank,192.168.1.20,LOGIN_SUCCESS
2025-02-14 21:34:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 23:26:00,david,203.0.113.5,LOGIN_SUCCESS
2025-02-14 06:17:00,bob,172.16.0.8,LOGIN_FAILED
2025-02-14 20:31:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 13:40:00,bob,192.168.1.10,LOGIN_SUCCESS
2025-02-14 10:16:00,bob,172.16.0.8,LOGIN_FAILED
2025-02-14 21:10:00,eva,192.168.1.20,LOGIN_SUCCESS
2025-02-14 08:35:00,frank,172.16.0.8,LOGIN_SUCCESS
2025-02-14 07:40:00,david,192.168.1.10,LOGIN_FAILED
2025-02-14 16:59:00,frank,203.0.113.5,LOGIN_SUCCESS
2025-02-14 15:13:00,alice,192.168.1.10,LOGIN_SUCCESS
2025-02-14 08:22:00,frank,192.168.1.20,PASSWORD_CHANGE
2025-02-14 16:46:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 20:08:00,frank,192.168.1.10,LOGIN_SUCCESS
2025-02-14 07:25:00,david,192.168.1.20,LOGIN_SUCCESS
2025-02-14 05:24:00,alice,10.0.0.5,LOGIN_SUCCESS
2025-02-14 15:53:00,bob,203.0.113.5,LOGIN_FAILED
2025-02-14 22:58:00,alice,192.168.1.10,LOGIN_SUCCESS
